ID,Count
20045,254.95514
20046,263.11996
20047,284.9853
20048,308.65674
20049,392.30005
20050,556.9441
20051,585.7998
20052,585.7998
20053,566.15814
20054,574.0401
20055,574.0401
20056,575.53827
20057,575.9828
20058,576.73364
20059,594.55975
20060,590.101
20061,560.96967
20062,556.5445
20063,546.9051
20064,432.644
20065,368.5328
20066,332.07916
20067,293.95624
20068,269.24136
20069,260.98923
20070,269.15396
20071,289.42648
20072,312.10913
20073,399.65332
20074,560.4117
20075,581.4615
20076,581.4615
20077,561.1688
20078,569.0508
20079,569.0508
20080,569.0508
20081,569.4953
20082,570.24615
20083,588.07227
20084,583.6135
20085,554.4822
20086,550.057
20087,540.4176
20088,443.73578
20089,380.4405
20090,343.98685
20091,305.9143
20092,280.77365
20093,268.9547
20094,277.11945
20095,297.24384
20096,319.44095
20097,387.44226
20098,524.19403
20099,540.4012
20100,540.4012
20101,518.0367
20102,525.91864
20103,525.91864
20104,525.91864
20105,527.526
20106,536.3038
20107,559.5392
20108,556.951
20109,542.0628
20110,541.16907
20111,533.73364
20112,459.2805
20113,395.16928
20114,358.3247
20115,320.2018
20116,295.17474
20117,286.61658
20118,294.7813
20119,315.0538
20120,339.9315
20121,430.53976
20122,592.0189
20123,618.6413
20124,618.6413
20125,598.34863
20126,606.2306
20127,606.2306
20128,606.2306
20129,606.6751
20130,608.946
20131,626.7721
20132,622.31335
20133,593.182
20134,588.75684
20135,579.11743
20136,416.2377
20137,352.1265
20138,314.62186
20139,276.499
20140,249.60194
20141,241.34972
20142,249.51457
20143,269.60886
20144,292.9867
20145,381.1451
20146,545.63293
20147,565.802
20148,565.802
20149,540.817
20150,548.699
20151,548.699
20152,527.62524
20153,525.7021
20154,527.97296
20155,545.7991
20156,539.1379
20157,510.0064
20158,505.58105
20159,485.93286
20160,316.43286
20161,253.13799
20162,215.63332
20163,177.56096
20164,149.8935
20165,137.4805
20166,145.2879
20167,165.23451
20168,187.43163
20169,247.5636
20170,373.0264
20171,387.97638
20172,387.97638
20173,359.94962
20174,368.70938
20175,368.70938
20176,347.63565
20177,347.29968
20178,349.05914
20179,369.11447
20180,363.50134
20181,339.3928
20182,334.96762
20183,316.80017
20184,305.1939
20185,241.89888
20186,204.3943
20187,166.32188
20188,139.31107
20189,126.794205
20190,134.60162
20191,154.54823
20192,176.74535
20193,236.87733
20194,362.34033
20195,377.29025
20196,377.29025
20197,349.26355
20198,358.02332
20199,358.02332
20200,336.9496
20201,336.61362
20202,346.3991
20203,369.63458
20204,364.844
20205,349.95578
20206,349.06216
20207,331.80045
20208,403.88138
20209,338.09525
20210,300.5906
20211,264.9893
20212,249.80057
20213,244.25746
20214,252.06485
20215,274.45764
20216,300.71884
20217,400.95062
20218,568.71313
20219,600.39325
20220,600.39325
20221,576.05927
20222,586.60504
20223,586.60504
20224,565.5313
20225,564.03253
20226,565.38385
20227,583.20996
20228,576.54877
20229,547.4174
20230,542.99225
20231,523.912
20232,407.26413
20233,343.15292
20234,305.64835
20235,267.52542
20236,241.69496
20237,233.50528
20238,241.31267
20239,262.99994
20240,288.47745
20241,387.82233
20242,550.67236
20243,580.13916
20244,580.13916
20245,556.81287
20246,567.35864
20247,567.35864
20248,546.2849
20249,544.78613
20250,546.13745
20251,563.96356
20252,556.0865
20253,526.95514
20254,522.52997
20255,503.44913
20256,406.58243
20257,342.47122
20258,304.96664
20259,266.84372
20260,239.94673
20261,230.99663
20262,238.8041
20263,258.89844
20264,283.7761
20265,374.9986
20266,533.44336
20267,560.06586
20268,560.06586
20269,535.1187
20270,545.6645
20271,545.6645
20272,524.59076
20273,523.092
20274,524.4433
20275,542.2694
20276,534.39233
20277,505.2604
20278,500.83517
20279,481.7551
20280,402.83298
20281,338.72177
20282,301.2172
20283,263.09427
20284,236.19722
20285,227.24722
20286,235.05461
20287,255.14903
20288,278.52676
20289,367.80292
20290,525.2299
20291,549.9776
20292,549.9776
20293,525.03046
20294,535.57623
20295,535.57623
20296,514.5025
20297,513.0037
20298,514.35504
20299,532.18115
20300,524.3041
20301,495.1719
20302,490.74695
20303,471.66678
20304,419.281
20305,355.1698
20306,318.3252
20307,280.20227
20308,253.30502
20309,244.35529
20310,252.16235
20311,272.2569
20312,295.6348
20313,383.73383
20314,539.3844
20315,558.29626
20316,558.29626
20317,532.569
20318,543.11475
20319,543.11475
20320,522.4254
20321,520.92664
20322,522.27795
20323,541.27594
20324,532.8372
20325,503.70517
20326,499.28
20327,480.2
20328,360.20023
20329,296.90494
20330,260.06033
20331,221.98834
20332,194.32089
20333,181.3129
20334,189.12029
20335,209.0669
20336,231.26396
20337,290.72208
20338,416.6087
20339,431.55862
20340,431.55862
20341,403.75952
20342,412.5193
20343,412.5193
20344,391.83
20345,391.49402
20346,393.25348
20347,414.6572
20348,407.26654
20349,383.158
20350,379.88876
20351,366.09467
20352,338.9603
20353,275.665
20354,238.82086
20355,200.74832
20356,173.7375
20357,161.22064
20358,169.02805
20359,188.97466
20360,211.17168
20361,270.04706
20362,395.93362
20363,410.8836
20364,410.8836
20365,383.0845
20366,391.84427
20367,391.84427
20368,371.15497
20369,370.819
20370,382.4902
20371,408.72742
20372,403.37515
20373,388.48694
20374,388.74927
20375,380.00317
20376,443.7906
20377,378.00446
20378,341.1599
20379,305.5586
20380,290.36948
20381,284.8263
20382,292.63367
20383,315.02692
20384,341.28812
20385,441.2782
20386,610.4821
20387,642.1622
20388,642.1622
20389,618.6117
20390,628.3941
20391,628.3941
20392,607.7048
20393,606.206
20394,607.8814
20395,627.0559
20396,618.6172
20397,589.4858
20398,586.2166
20399,569.186
20400,417.97693
20401,353.86572
20402,317.02118
20403,278.89825
20404,250.21837
20405,242.02873
20406,249.83601
20407,271.52316
20408,297.00073
20409,396.1039
20410,558.95386
20411,588.42065
20412,588.42065
20413,565.13116
20414,574.9136
20415,574.9136
20416,554.22424
20417,552.72546
20418,554.4009
20419,573.5754
20420,565.13666
20421,536.00525
20422,532.7361
20423,515.70544
20424,425.86465
20425,361.75345
20426,324.90884
20427,286.78598
20428,257.03897
20429,248.08936
20430,255.89635
20431,275.991
20432,300.8687
20433,391.2665
20434,549.7112
20435,576.3336
20436,576.3336
20437,551.4233
20438,561.2057
20439,561.2057
20440,540.51636
20441,539.0176
20442,540.693
20443,559.8675
20444,551.4288
20445,522.29736
20446,519.0282
20447,501.99692
20448,411.9904
20449,347.87918
20450,311.03458
20451,272.9117
20452,243.16515
20453,234.21507
20454,242.02249
20455,262.1168
20456,285.49457
20457,373.31372
20458,530.7405
20459,555.48816
20460,555.48816
20461,530.02185
20462,539.80426
20463,539.80426
20464,519.1149
20465,517.61615
20466,519.29156
20467,538.46594
20468,530.0272
20469,500.89523
20470,497.626
20471,480.5957
20472,412.64474
20473,348.53354
20474,311.68893
20475,273.566
20476,243.81924
20477,234.86922
20478,242.67662
20479,262.77103
20480,286.14886
20481,371.69855
20482,526.65625
20483,545.5681
20484,545.5681
20485,520.1018
20486,529.8842
20487,529.8842
20488,509.19427
20489,507.69547
20490,509.3709
20491,528.546
20492,520.1073
20493,490.97568
20494,487.70654
20495,471.99576
20496,372.77988
20497,309.4846
20498,272.63998
20499,234.56787
20500,199.89227
20501,186.88428
20502,194.69168
20503,214.63829
20504,236.83525
20505,294.35834
20506,417.27914
20507,432.22906
20508,432.22906
20509,404.69092
20510,413.45068
20511,413.45068
20512,392.76138
20513,392.4254
20514,394.50897
20515,415.9127
20516,408.52203
20517,384.41348
20518,381.14426
20519,367.35016
20520,354.74625
20521,291.45096
20522,254.60654
20523,216.5343
20524,182.5152
20525,169.99835
20526,177.80576
20527,197.75237
20528,219.94926
20529,277.47256
20530,400.3933
20531,415.3433
20532,415.3433
20533,387.80515
20534,396.5649
20535,396.5649
20536,375.8756
20537,375.53964
20538,385.64923
20539,411.88644
20540,406.53418
20541,391.64597
20542,391.9083
20543,383.1622
20544,458.97183
20545,395.18857
20546,358.34396
20547,322.74265
20548,303.39487
20549,297.85168
20550,305.65906
20551,328.05237
20552,354.31357
20553,452.93948
20554,620.23126
20555,658.2678
20556,658.2678
20557,634.56573
20558,644.67944
20559,644.67944
20560,623.6057
20561,622.10693
20562,623.78235
20563,642.95685
20564,634.5181
20565,606.8579
20566,603.58875
20567,586.5581
20568,436.29495
20569,376.4373
20570,339.59268
20571,301.46982
20572,268.6309
20573,260.44113
20574,268.2485
20575,289.77585
20576,315.25342
20577,412.99243
20578,574.3535
20579,632.9397
20580,632.9397
20581,609.2376
20582,619.3513
20583,619.3513
20584,598.2776
20585,596.7788
20586,598.4542
20587,617.6287
20588,609.19
20589,581.5298
20590,578.2606
20591,561.23
20592,445.54773
20593,385.69006
20594,348.84552
20595,310.7226
20596,276.817
20597,267.8669
20598,275.6743
20599,295.6088
20600,320.4865
20601,408.36847
20602,564.2226
20603,619.2222
20604,619.2222
20605,593.8993
20606,604.013
20607,604.013
20608,582.9393
20609,581.4405
20610,583.1159
20611,602.2904
20612,593.8517
20613,566.19147
20614,562.9223
20615,545.89166
20616,209.3656
20617,181.99092
20618,150.92938
20619,124.961174
20620,99.59655
20621,90.62166
20622,97.57628
20623,110.81724
20624,123.26959
20625,168.38036
20626,231.5767
20627,247.94756
20628,248.20026
20629,231.37244
20630,239.66339
20631,239.66339
20632,239.66339
20633,238.496
20634,239.37717
20635,250.82176
20636,250.20378
20637,228.45583
20638,228.93646
20639,220.39801
20640,213.51155
20641,178.18561
20642,147.12405
20643,115.72262
20644,91.84322
20645,88.795815
20646,95.750435
20647,106.57671
20648,117.84832
20649,145.46678
20650,201.43506
20651,209.50948
20652,209.50948
20653,192.06856
20654,201.48213
20655,201.48213
20656,201.48213
20657,201.47748
20658,202.83585
20659,220.10272
20660,222.19196
20661,229.87495
20662,228.98138
20663,224.59773
20664,214.18799
20665,178.86205
20666,147.80049
20667,116.17453
20668,92.295135
20669,89.247734
20670,96.202354
20671,107.028625
20672,120.83811
20673,148.45662
20674,211.59834
20675,220.02898
20676,220.02898
20677,201.82455
20678,211.23813
20679,211.23813
20680,211.23813
20681,211.23347
20682,212.50586
20683,229.77274
20684,231.86197
20685,224.97008
20686,224.0765
20687,219.69286
20688,168.44746
20689,132.30563
20690,101.24369
20691,66.67379
20692,41.309193
20693,34.142506
20694,41.097137
20695,52.071518
20696,68.56164
20697,115.17396
20698,189.56575
20699,208.01535
20700,208.01535
20701,189.98798
20702,202.82076
20703,202.82076
20704,202.82076
20705,201.65337
20706,202.94232
20707,219.3149
20708,218.69691
20709,193.50853
20710,189.08336
20711,181.21385
20712,203.22363
20713,166.88527
20714,135.57378
20715,100.38297
20716,75.01835
20717,68.1577
20718,75.11232
20719,86.08671
20720,101.076935
20721,144.88327
20722,212.50494
20723,222.37071
20724,222.37071
20725,204.34334
20726,215.58598
20727,215.58598
20728,215.58598
20729,214.4186
20730,215.70755
20731,232.63768
20732,231.46214
20733,206.27376
20734,201.84859
20735,193.97908
20736,193.15454
20737,146.79178
20738,114.92521
20739,80.83104
20740,58.75314
20741,49.60391
20742,57.1722
20743,71.07673
20744,88.95036
20745,138.20137
20746,206.79625
20747,223.90627
20748,223.90627
20749,204.26466
20750,215.50731
20751,215.50731
20752,215.50731
20753,214.33992
20754,215.62888
20755,232.559
20756,231.38347
20757,206.19508
20758,201.76991
20759,193.9004
20760,191.72554
20761,145.22803
20762,113.361565
20763,77.7536
20764,52.388992
20765,44.825928
20766,52.39422
20767,64.61431
20768,82.02681
20769,127.6261
20770,194.21507
20771,208.46579
20772,208.46579
20773,188.17313
20774,199.41577
20775,199.41577
20776,199.41577
20777,198.24838
20778,199.53734
20779,216.29086
20780,214.66266
20781,192.07889
20782,187.65372
20783,179.78421
20784,202.99068
20785,155.58444
20786,123.04842
20787,86.838196
20788,61.353233
20789,52.86493
20790,60.433224
20791,74.163284
20792,89.19838
20793,112.25008
20794,178.72534
20795,188.26248
20796,188.26248
20797,165.89809
20798,173.78001
20799,173.78001
20800,173.78001
20801,173.31377
20802,175.59578
20803,194.53348
20804,193.14188
20805,170.8469
20806,166.42172
20807,161.13245
20808,183.49127
20809,125.07619
20810,91.64665
20811,55.386024
20812,31.088152
20813,22.156225
20814,29.72452
20815,45.329655
20816,65.18596
20817,129.6311
20818,214.69057
20819,234.88782
20820,234.88782
20821,215.24622
20822,223.12814
20823,223.12814
20824,223.12814
20825,221.49916
20826,222.53503
20827,239.24341
20828,236.80379
20829,209.19322
20830,204.76805
20831,196.89854
20832,230.74588
20833,172.33095
20834,138.90135
20835,102.6407
20836,77.27606
20837,70.01905
20838,77.58733
20839,91.599686
20840,110.55189
20841,159.06898
20842,251.47205
20843,267.32358
20844,267.32358
20845,247.03078
20846,254.91261
20847,254.91261
20848,254.91261
20849,253.2837
20850,255.8396
20851,272.5481
20852,270.1085
20853,242.49768
20854,238.07254
20855,230.203
20856,204.80893
20857,147.20992
20858,113.389435
20859,77.17918
20860,52.038605
20861,39.726414
20862,47.2947
20863,61.158905
20864,78.930374
20865,106.88179
20866,183.30908
20867,194.73732
20868,194.73732
20869,172.37292
20870,180.25484
20871,180.25484
20872,180.25484
20873,179.78859
20874,179.96992
20875,200.94548
20876,200.37643
20877,182.98584
20878,182.09225
20879,176.4267
20880,167.68028
20881,109.265144
20882,75.444786
20883,39.18414
20884,10.752452
20885,-2.494542
20886,5.073743
20887,16.954521
20888,38.006447
20889,91.4976
20890,178.572
20891,197.88858
20892,197.88858
20893,178.24698
20894,186.12889
20895,186.12889
20896,186.12889
20897,184.49991
20898,187.05588
20899,203.76439
20900,201.32474
20901,173.71396
20902,169.28879
20903,161.41928
20904,201.67131
20905,159.66484
20906,125.57862
20907,92.92626
20908,69.27827
20909,60.86875
20910,68.06245
20911,86.889854
20912,105.86753
20913,177.30624
20914,264.2173
20915,289.3195
20916,289.3195
20917,270.78317
20918,276.75555
20919,276.75555
20920,276.75555
20921,277.17798
20922,277.3483
20923,291.6423
20924,289.0052
20925,265.49255
20926,261.06738
20927,251.61046
20928,184.25146
20929,142.245
20930,108.158745
20931,73.70745
20932,48.992783
20933,39.822884
20934,47.01665
20935,64.25119
20936,82.628975
20937,140.8524
20938,223.3589
20939,244.16876
20940,244.16876
20941,224.32216
20942,230.29448
20943,230.29448
20944,230.29448
20945,230.7169
20946,230.88715
20947,245.18106
20948,242.54391
20949,219.03139
20950,214.60622
20951,205.14922
20952,183.34003
20953,141.33356
20954,107.24729
20955,72.79604
20956,48.081345
20957,38.911438
20958,46.105206
20959,63.339794
20960,80.21766
20961,136.4947
20962,219.00124
20963,237.93651
20964,237.93651
20965,218.08986
20966,224.06218
20967,224.06218
20968,224.06218
20969,224.4846
20970,224.65485
20971,238.94888
20972,236.31177
20973,212.79906
20974,208.37392
20975,199.3025
20976,160.32446
20977,118.31766
20978,84.2317
20979,49.78051
20980,25.06581
20981,15.895902
20982,23.08967
20983,40.324177
20984,57.202114
20985,113.47881
20986,175.05501
20987,188.15446
20988,188.15446
20989,168.30782
20990,174.28014
20991,174.28014
20992,174.28014
20993,174.70256
20994,174.8728
20995,189.16682
20996,185.31387
20997,161.80113
20998,157.37596
20999,148.30455
21000,141.0135
21001,99.82233
21002,65.73672
21003,31.750599
21004,7.2145867
21005,-1.4599414
21006,5.73382
21007,22.820269
21008,38.51742
21009,66.76789
21010,118.20775
21011,127.3452
21012,127.3452
21013,105.42655
21014,110.37596
21015,110.37596
21016,110.37596
21017,111.961105
21018,113.37755
21019,129.90106
21020,127.09613
21021,109.88269
21022,105.457504
21023,98.966286
21024,149.5519
21025,108.360825
21026,74.27511
21027,40.288982
21028,16.409672
21029,8.226313
21030,15.420066
21031,32.506474
21032,48.20366
21033,83.93079
21034,135.37093
21035,144.50807
21036,144.50807
21037,122.454704
21038,127.4041
21039,127.4041
21040,127.4041
21041,128.9893
21042,139.95192
21043,159.47871
21044,159.54881
21045,169.73413
21046,168.84056
21047,163.92294
21048,187.12746
21049,143.44604
21050,109.35979
21051,77.43007
21052,64.42362
21053,58.660652
21054,65.854416
21055,85.38748
21056,105.14882
21057,174.54236
21058,259.573
21059,284.49588
21060,284.49588
21061,265.5785
21062,271.55087
21063,271.55087
21064,271.55087
21065,271.9733
21066,272.14362
21067,287.03687
21068,282.62222
21069,259.1096
21070,254.6846
21071,245.61317
21072,223.23961
21073,181.23314
21074,147.1474
21075,112.695656
21076,89.0476
21077,80.638054
21078,87.83181
21079,106.65926
21080,125.63694
21081,194.14357
21082,277.47467
21083,301.1289
21084,301.1289
21085,282.21152
21086,288.1839
21087,288.1839
21088,288.1839
21089,288.60632
21090,288.77664
21091,303.84644
21092,299.4318
21093,275.91916
21094,272.64993
21095,265.6282
21096,226.1219
21097,184.11543
21098,150.0297
21099,115.57791
21100,90.863144
21101,81.69325
21102,88.88701
21103,106.1216
21104,124.49945
21105,185.63228
21106,264.55817
21107,285.3682
21108,285.3682
21109,264.82993
21110,270.8023
21111,270.8023
21112,270.8023
21113,271.22473
21114,273.28076
21115,288.35056
21116,283.9359
21117,260.42328
21118,257.15417
21119,250.13261
21120,218.25787
21121,176.2514
21122,142.16563
21123,107.71394
21124,79.79703
21125,70.62714
21126,77.82089
21127,95.05548
21128,111.93341
21129,170.68802
21130,248.59662
21131,267.5315
21132,267.5315
21133,246.4376
21134,252.40993
21135,252.40993
21136,252.40993
21137,252.83235
21138,253.32664
21139,268.39627
21140,263.98163
21141,240.46927
21142,237.20009
21143,230.17836
21144,211.91307
21145,169.9066
21146,135.82072
21147,101.36917
21148,73.45224
21149,64.282394
21150,71.476105
21151,88.71071
21152,105.58864
21153,164.34322
21154,239.62926
21155,252.72871
21156,252.72871
21157,231.63455
21158,237.60687
21159,237.60687
21160,237.60687
21161,238.0293
21162,238.52364
21163,253.59346
21164,249.17883
21165,225.66608
21166,222.39685
21167,216.69502
21168,172.63625
21169,131.44536
21170,97.35951
21171,63.373375
21172,35.63525
21173,26.960732
21174,34.15449
21175,51.24091
21176,66.93811
21177,98.416534
21178,146.1577
21179,155.29485
21180,155.29485
21181,132.12895
21182,137.07838
21183,137.07838
21184,137.07838
21185,138.66354
21186,140.40402
21187,157.70302
21188,154.33643
21189,137.12321
21190,133.85399
21191,131.35062
21192,166.6268
21193,125.43581
21194,91.350105
21195,57.36394
21196,30.28246
21197,22.099094
21198,29.292856
21199,46.379272
21200,62.076454
21201,93.35438
21202,141.0955
21203,150.23265
21204,150.23265
21205,127.066696
21206,132.01619
21207,132.01619
21208,132.01619
21209,133.60135
21210,144.88805
21211,166.84395
21212,166.35237
21213,176.53769
21214,176.80006
21215,179.34468
21216,213.69331
21217,170.0119
21218,135.92581
21219,103.996
21220,90.63696
21221,84.87399
21222,92.067764
21223,111.60089
21224,131.3623
21225,201.3055
21226,285.91287
21227,310.83588
21228,310.83588
21229,291.9185
21230,297.89087
21231,297.89087
21232,297.89087
21233,298.3133
21234,298.8077
21235,313.8775
21236,309.46286
21237,285.95023
21238,282.681
21239,275.65927
21240,222.44588
21241,180.4394
21242,146.35367
21243,111.902016
21244,85.051796
21245,76.64225
21246,83.836006
21247,102.66346
21248,121.641136
21249,190.69748
21250,271.5498
21251,295.20407
21252,295.20407
21253,276.28668
21254,282.25906
21255,282.25906
21256,282.25906
21257,282.6815
21258,283.1759
21259,298.2457
21260,293.83105
21261,270.31842
21262,267.0492
21263,260.02747
21264,228.55458
21265,186.54811
21266,152.46237
21267,118.01059
21268,90.09367
21269,80.92378
21270,88.11754
21271,105.35213
21272,123.729965
21273,184.91342
21274,260.2589
21275,281.06897
21276,281.06897
21277,260.53064
21278,266.50302
21279,266.50302
21280,266.50302
21281,266.92545
21282,267.41986
21283,282.48965
21284,278.075
21285,254.56229
21286,251.29321
21287,244.27153
21288,216.30217
21289,174.2957
21290,140.20993
21291,105.75822
21292,77.8413
21293,68.67141
21294,75.865166
21295,93.099754
21296,109.977684
21297,168.78293
21298,242.79013
21299,261.72516
21300,261.72516
21301,239.90593
21302,245.87825
21303,245.87825
21304,245.87825
21305,246.30067
21306,246.79503
21307,261.86478
21308,257.45013
21309,233.9376
21310,230.66843
21311,223.6467
21312,209.1445
21313,167.13803
21314,133.0522
21315,98.60056
21316,70.68365
21317,61.513844
21318,68.70751
21319,85.9421
21320,102.82003
21321,161.62526
21322,233.43326
21323,246.53271
21324,246.53271
21325,224.71338
21326,230.6857
21327,230.6857
21328,230.6857
21329,231.10812
21330,231.60246
21331,246.67229
21332,242.25766
21333,218.7449
21334,215.47568
21335,209.77385
21336,181.98146
21337,140.79077
21338,106.704704
21339,72.71856
21340,44.98044
21341,36.305923
21342,43.499695
21343,60.586136
21344,76.28326
21345,107.06202
21346,148.81621
21347,157.95335
21348,157.95335
21349,134.06229
21350,139.01172
21351,139.01172
21352,139.01172
21353,140.59688
21354,142.33736
21355,159.63635
21356,156.26976
21357,139.05655
21358,135.78732
21359,133.28395
21360,184.58475
21361,148.44293
21362,117.38117
21363,85.514946
21364,60.15034
21365,51.17545
21366,58.13008
21367,69.10444
21368,85.00741
21369,130.11809
21370,177.94977
21371,191.33252
21372,191.33252
21373,174.5047
21374,182.79565
21375,182.79565
21376,182.79565
21377,181.62827
21378,182.50943
21379,195.67598
21380,195.058
21381,173.31004
21382,168.88487
21383,160.34642
21384,148.96704
21385,111.14997
21386,80.088234
21387,49.735947
21388,27.658054
21389,19.122482
21390,26.07711
21391,39.34995
21392,58.136284
21393,108.84496
21394,157.43286
21395,174.66444
21396,174.66444
21397,159.94632
21398,169.3599
21399,169.3599
21400,169.3599
21401,168.1925
21402,169.56744
21403,182.74387
21404,182.12589
21405,160.13365
21406,155.70848
21407,147.83897
21408,218.46068
21409,180.64392
21410,149.58237
21411,119.00503
21412,96.92704
21413,88.391495
21414,95.346115
21415,108.61904
21416,129.9437
21417,180.65225
21418,253.92245
21419,271.51025
21420,271.51025
21421,256.0287
21422,265.4421
21423,265.4421
21424,265.4421
21425,264.27472
21426,265.56366
21427,278.74005
21428,278.1221
21429,256.12997
21430,251.7048
21431,243.83542
21432,248.26234
21433,212.1205
21434,181.05896
21435,146.48903
21436,121.12406
21437,114.26342
21438,121.21805
21439,132.19246
21440,150.63342
21441,194.43962
21442,270.3561
21443,292.28876
21444,292.28876
21445,274.26126
21446,287.09402
21447,287.09402
21448,287.09402
21449,285.92664
21450,287.21558
21451,303.58807
21452,302.97012
21453,277.78192
21454,273.35675
21455,265.4874
21456,251.48418
21457,215.96172
21458,184.65022
21459,149.51006
21460,124.0248
21461,116.15017
21462,123.1048
21463,133.9312
21464,151.19151
21465,175.45476
21466,229.03148
21467,237.4621
21468,237.4621
21469,217.36299
21470,228.60564
21471,228.60564
21472,228.60564
21473,228.60098
21474,231.13608
21475,250.2954
21476,250.1679
21477,230.29532
21478,225.87015
21479,220.58086
21480,246.44287
21481,201.75502
21482,169.88889
21483,134.28078
21484,109.98253
21485,100.83332
21486,108.4016
21487,121.60052
21488,142.1413
21489,191.3922
21490,258.2875
21491,274.1289
21492,274.1289
21493,254.48715
21494,265.72977
21495,265.72977
21496,265.72977
21497,264.56235
21498,265.85135
21499,282.7814
21500,281.60587
21501,256.41766
21502,251.99251
21503,244.12274
21504,255.63684
21505,209.13942
21506,177.27328
21507,141.66518
21508,116.30034
21509,109.04332
21510,116.6116
21511,128.83177
21512,148.19504
21513,191.84793
21514,258.43677
21515,270.81305
21516,270.81305
21517,250.52028
21518,261.76282
21519,261.76282
21520,261.76282
21521,260.5954
21522,261.8844
21523,278.63794
21524,277.00977
21525,254.4259
21526,250.00072
21527,242.13132
21528,230.0697
21529,182.66348
21530,150.12764
21531,113.91722
21532,89.08891
21533,81.09179
21534,88.66007
21535,102.3901
21536,120.87588
21537,143.92761
21538,206.41472
21539,215.95187
21540,215.95187
21541,193.58748
21542,201.4694
21543,201.4694
21544,201.4694
21545,201.00316
21546,203.26608
21547,225.38397
21548,224.81493
21549,208.70122
21550,207.80766
21551,203.424
21552,211.97165
21553,153.55675
21554,120.127205
21555,83.86645
21556,58.50173
21557,50.938736
21558,58.507
21559,72.51941
21560,95.2264
21561,154.68849
21562,241.28589
21563,259.89276
21564,259.89276
21565,239.60007
21566,247.4819
21567,247.4819
21568,247.4819
21569,245.85295
21570,246.88878
21571,263.5972
21572,261.15762
21573,233.54698
21574,229.12178
21575,221.25218
21576,293.85
21577,235.4351
21578,202.00566
21579,165.74489
21580,140.38014
21581,133.12312
21582,140.69142
21583,154.70378
21584,177.10666
21585,233.50452
21586,327.76678
21587,340.6303
21588,340.6303
21589,320.33743
21590,328.2194
21591,328.2194
21592,328.2194
21593,326.59036
21594,329.14636
21595,345.85483
21596,343.41525
21597,315.80463
21598,311.37946
21599,303.5099
21600,237.05086
21601,176.96103
21602,143.14047
21603,108.39351
21604,86.00325
21605,72.75626
21606,80.32455
21607,96.63545
21608,121.9217
21609,186.36703
21610,275.14026
21611,295.72577
21612,295.72577
21613,276.08398
21614,283.96594
21615,283.96594
21616,283.96594
21617,282.3369
21618,284.8929
21619,301.60144
21620,299.16183
21621,271.55118
21622,267.126
21623,259.25647
21624,224.6988
21625,166.2839
21626,132.46336
21627,96.202614
21628,68.41542
21629,56.537247
21630,64.1055
21631,77.9402
21632,101.84296
21633,161.30511
21634,249.91696
21635,267.64322
21636,267.64322
21637,247.35065
21638,255.23236
21639,255.23236
21640,255.23236
21641,253.60355
21642,256.15924
21643,272.86777
21644,270.4282
21645,242.81758
21646,238.39232
21647,230.52278
21648,214.32605
21649,172.31958
21650,138.23383
21651,105.35655
21652,80.641785
21653,72.06688
21654,79.260635
21655,96.495224
21656,115.91104
21657,181.06755
21658,268.5477
21659,282.00348
21660,282.00348
21661,261.05905
21662,267.03143
21663,267.03143
21664,267.03143
21665,267.45386
21666,267.62418
21667,281.91818
21668,279.28107
21669,255.76851
21670,251.34344
21671,241.88658
21672,170.04308
21673,128.85208
21674,94.76632
21675,60.555717
21676,36.019726
21677,27.345211
21678,34.538967
21679,51.62541
21680,69.860405
21681,106.99038
21682,166.9264
21683,176.41975
21684,176.41975
21685,153.1202
21686,158.06963
21687,158.06963
21688,158.06963
21689,159.65479
21690,160.98518
21691,177.50839
21692,175.91931
21693,158.7061
21694,154.28093
21695,147.4042
21696,171.46025
21697,130.26926
21698,96.18351
21699,61.972897
21700,38.093533
21701,29.91019
21702,37.103935
21703,54.190384
21704,72.42539
21705,109.555374
21706,169.49136
21707,178.98471
21708,178.98471
21709,155.68515
21710,160.63458
21711,160.63458
21712,160.63458
21713,162.21974
21714,173.09636
21715,192.62315
21716,192.69325
21717,188.30368
21718,187.41011
21719,182.4925
21720,201.64581
21721,157.96443
21722,123.87818
21723,91.723915
21724,78.717384
21725,72.95443
21726,80.148186
21727,99.68131
21728,121.98054
21729,196.76125
21730,292.2407
21731,317.5199
21732,317.5199
21733,297.91287
21734,303.88525
21735,303.88525
21736,303.88525
21737,304.30768
21738,304.39203
21739,318.68604
21740,314.83307
21741,291.32043
21742,286.89526
21743,277.82385
21744,222.71065
21745,180.70418
21746,146.61844
21747,111.94218
21748,88.29412
21749,79.884575
21750,87.07833
21751,105.905785
21752,127.42135
21753,201.31512
21754,295.09515
21755,319.1056
21756,319.1056
21757,299.49857
21758,305.47095
21759,305.47095
21760,305.47095
21761,305.89337
21762,305.97772
21763,320.27173
21764,316.41876
21765,292.90613
21766,288.48096
21767,279.40955
21768,219.88818
21769,177.88171
21770,143.79597
21771,109.119675
21772,84.40491
21773,75.23503
21774,82.42879
21775,99.663376
21776,120.5791
21777,187.682
21778,277.0568
21779,298.22302
21780,298.22302
21781,276.99512
21782,282.9675
21783,282.9675
21784,282.9675
21785,283.38992
21786,283.47427
21787,297.76828
21788,293.9153
21789,270.40268
21790,265.9775
21791,256.90604
21792,215.55872
21793,173.55225
21794,139.4665
21795,104.79034
21796,80.07557
21797,70.90568
21798,78.099434
21799,95.33402
